((Dahurinaia_barbatus, (Hadrurus_schrencki, (Lyrurus_sauromates, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Phormictopus_dauricus), (Phasianus_pyromelana, (Hadrurus_schrencki, (Lyrurus_sauromates, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Dahurinaia_barbatus, (Phasianus_pyromelana, (Hadrurus_schrencki, (Lyrurus_sauromates, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, ((Dahurinaia_barbatus, Phasianus_pyromelana), (Hadrurus_schrencki, (Lyrurus_sauromates, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Dahurinaia_barbatus, (Hadrurus_schrencki, (Lyrurus_sauromates, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, ((Dahurinaia_barbatus, Hadrurus_schrencki), (Lyrurus_sauromates, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Hadrurus_schrencki, (Dahurinaia_barbatus, (Lyrurus_sauromates, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Hadrurus_schrencki, ((Dahurinaia_barbatus, Lyrurus_sauromates), Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Hadrurus_schrencki, (Lyrurus_sauromates, (Dahurinaia_barbatus, Tadorna_brevipes))))))Accipiter_brandtii;
((Dahurinaia_barbatus, (Phormictopus_dauricus, (Phasianus_pyromelana, ((Hadrurus_schrencki, Lyrurus_sauromates), Tadorna_brevipes)))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Phormictopus_dauricus), (Phasianus_pyromelana, ((Hadrurus_schrencki, Lyrurus_sauromates), Tadorna_brevipes))))Accipiter_brandtii;
((Phormictopus_dauricus, (Dahurinaia_barbatus, (Phasianus_pyromelana, ((Hadrurus_schrencki, Lyrurus_sauromates), Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, ((Dahurinaia_barbatus, Phasianus_pyromelana), ((Hadrurus_schrencki, Lyrurus_sauromates), Tadorna_brevipes))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Dahurinaia_barbatus, ((Hadrurus_schrencki, Lyrurus_sauromates), Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, ((Dahurinaia_barbatus, (Hadrurus_schrencki, Lyrurus_sauromates)), Tadorna_brevipes))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (((Dahurinaia_barbatus, Hadrurus_schrencki), Lyrurus_sauromates), Tadorna_brevipes))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, ((Hadrurus_schrencki, (Dahurinaia_barbatus, Lyrurus_sauromates)), Tadorna_brevipes))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, ((Hadrurus_schrencki, Lyrurus_sauromates), (Dahurinaia_barbatus, Tadorna_brevipes)))))Accipiter_brandtii;
((Dahurinaia_barbatus, (Phormictopus_dauricus, (Phasianus_pyromelana, (Lyrurus_sauromates, (Hadrurus_schrencki, Tadorna_brevipes))))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Phormictopus_dauricus), (Phasianus_pyromelana, (Lyrurus_sauromates, (Hadrurus_schrencki, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Dahurinaia_barbatus, (Phasianus_pyromelana, (Lyrurus_sauromates, (Hadrurus_schrencki, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, ((Dahurinaia_barbatus, Phasianus_pyromelana), (Lyrurus_sauromates, (Hadrurus_schrencki, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Dahurinaia_barbatus, (Lyrurus_sauromates, (Hadrurus_schrencki, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, ((Dahurinaia_barbatus, Lyrurus_sauromates), (Hadrurus_schrencki, Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Lyrurus_sauromates, (Dahurinaia_barbatus, (Hadrurus_schrencki, Tadorna_brevipes))))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Lyrurus_sauromates, ((Dahurinaia_barbatus, Hadrurus_schrencki), Tadorna_brevipes)))))Accipiter_brandtii;
((Phormictopus_dauricus, (Phasianus_pyromelana, (Lyrurus_sauromates, (Hadrurus_schrencki, (Dahurinaia_barbatus, Tadorna_brevipes))))))Accipiter_brandtii;
